path,size_bytes,sha256
results/extracted/wave3/exp09_targeted_regressions.csv,82,8fe26b61cca2ff612ad01d1e660a11e614f49ff347d947fbf7394ec55c044619
results/extracted/wave3/exp13_claim_evidence_checklist.csv,369,1a39965ec743782566a5043fcb278dbd2f1f3cc9a3d52c575adeff78259262c2
results/extracted/wave3/exp13_input_zip_status.csv,284,6e80771d781fd2708cd710b9068316fcf3aab1c37b62c83f24d5404fc1221dbc
results/extracted/wave3/exp13_internal_reference.csv,203,b783d57d0150ce9a99fdccb8a4f35b425cad958aae410efbace36db8c90a067a
results/extracted/wave3/exp13_multibenchmark_matrix.png,104343,147c492b397e3f7ed1e4c4ab5ad379172234958a897dacb081dea9f7067518d6
results/extracted/wave3/exp13_per_benchmark_ranking.csv,369,8c8b4eedb4f1c77046343bda1558f5f25ad101331e7367c4abe5e79eb1f84ae9
results/extracted/wave3/exp13_unified_evidence_matrix.csv,363,11a4d06d1ede19deffce0f211346d7f2a453232f54cde680684606c072c70bd8
results/final_merged/MANUSCRIPT_INTEGRATION_UPDATE.md,1842,7a7deb0d92de9abe4ec43aee86586fcdc908a11ea106a3731ee22bffd78debac
results/final_merged/NTX_RESULTS_MERGED_WITH_RECOVERY.zip,320972,ed1b96891f0db0904983cc0656ba483440966e3ff6be162058026b5ec2c77f09
results/final_merged/NTX_RESULTS_MERGED_WITH_RECOVERY_latest_copy.zip,320972,ed1b96891f0db0904983cc0656ba483440966e3ff6be162058026b5ec2c77f09
results/final_merged/merged_unified_evidence.csv,1694,07c481451c916d937f52f8bddcd79b6855c4301872fbdd4610a844ad5e2cb3a4
results/final_merged/recovery_failures_retained.csv,467,6ef96fc58c63e2d9eeaae67a7ec9cf2e6373a18510dfcbf7c14a030dce7449f9
results/final_merged/tau3_recovered_quick_results.csv,688,95ba6281a0726006975a3e21554a5fe29f2180e5ed08ec4eaee3beb407ce72d2
results/final_merged/updated_claim_evidence_checklist.csv,758,53280fb6ba7bc2ff2f7866e333747d06625db1d6bc1bf2438aa1c85eb81def04
results/frozen_evidence/NiyamTrace-X_Frozen_Raw_Evidence_Recovered.zip,279674,b8f15a4110b656613da7713374104573e25c027541520a748152214bc5a2b782
results/frozen_evidence/NiyamTrace-X_Frozen_Runtime_Source.zip,19047,ad30d119f30ec3ac1f798cdeb4ab4ee6295b78551c66fc1df73a68fac3e3ceca
results/local_t4_latest/README.txt,202,ebf260d1276461662162c4b75b06a044c294f1bca571c10aa0c9a6bfeb63625b
results/local_t4_latest/logs/bfcl_granite33_2b.log,154,1556adaa478089509b9804425d539202f9d882fd6043d5ba19c5cb0eff84dea8
results/local_t4_latest/logs/bfcl_install.log,4315,96431d32c012969bf0b7b7e8444ff60184f3356f4b53471f6cc87f965a91baf4
results/local_t4_latest/logs/bfcl_qwen25_3b.log,151,dd16d54c9cbff45c2959ba4c98fcbfc33c7c9434833b87d5ae0018b20a874c25
results/local_t4_latest/logs/bfcl_qwen25_7b_awq.log,155,5a910ff0d230bca025758e5acadec2f04bb99da60ed29edbefcae094a93f14d6
results/local_t4_latest/logs/bfcl_venv.log,343,2550cc8af2028e708541c473f80f8b9bcbd45e8a30c7751dc143f96f3e07c26c
results/local_t4_latest/logs/bfcl_xlam2_3b.log,150,cb5148e6f4523b6daa592a8b33dae3d11e1e654e73227339ad7b679bd95617ad
results/local_t4_latest/logs/clone_agentdojo.log,2924,de3c9659b702641f967d30e40061e0dc6b6e863ef677c24d40f944477f153866
results/local_t4_latest/logs/clone_tau2-bench.log,1600,ae01c6f2240813f9383b213940226e07b8eae6625cc5ecc8ee53ec519ec0c93a
results/local_t4_latest/logs/dojo_granite33_2b_banking.log,3431,f6d2eb55d1cf571d17d710e812fcaddff2bb014717299e06657b34a6a582b13d
results/local_t4_latest/logs/dojo_granite33_2b_slack.log,2664,b13df2205638d8906f6392c14b2a950033c92b05da57bcf740b82a3e046154be
results/local_t4_latest/logs/dojo_granite33_2b_travel.log,7432,b9e615a6209b071b3bfdabe1efb90b0103109fc1c1e7f55adde6029160019f5d
results/local_t4_latest/logs/dojo_granite33_2b_workspace.log,7441,b92e180fab2f3cc07e6af2c160490f6a9f9dc62ccce58aafc8c23e7985573583
results/local_t4_latest/logs/dojo_help.log,6269,da98b9b686dd08e93f6a35eab1e6d3cdc8bc411ddf63f478b9ad44f0ecee5d48
results/local_t4_latest/logs/dojo_qwen25_3b_banking.log,4863,75a8b3d447cb03c5b6e351665375b822a98fb6a5e2745312300dd579d2ec83b3
results/local_t4_latest/logs/dojo_qwen25_3b_slack.log,2658,113ddc07b031837a259c9737d3eefca188195439d5e3febdc186543fd29e0c8f
results/local_t4_latest/logs/dojo_qwen25_3b_travel.log,7426,15de12cae1476da27294403736e3b081def656ea8e408066d255ee7dc4bf8414
results/local_t4_latest/logs/dojo_qwen25_3b_workspace.log,7435,dd086dd2a5b81daff3280004d56f008cc3ae39235797a78fc1318c5b02fdf7b2
results/local_t4_latest/logs/dojo_sync.log,3728,78aa43dae5e6030ba342e0ea8a304630a5cdad9a7d848bb3a8ba5a23e37ef25e
results/local_t4_latest/logs/server_granite33_2b.log,89913,03ede3c3567d97dbd73f2a4df775a5ced15fee40e19f49f34e2b665328387912
results/local_t4_latest/logs/server_ministral3_3b_bf16.log,14311,56f15a9c26d1e0a14124db995781b3449d3274de6a55decf165c3e6d32444489
results/local_t4_latest/logs/server_phi4_mini.log,18024,e5e132c8b538a793cc7d1faad33de4783c841db32d29a89f0ed9505066fb2a39
results/local_t4_latest/logs/server_qwen25_3b.log,120329,e4f67c6f7b6796513e902540239f09e284aa0d5773538bc1aa269fc445a6bf74
results/local_t4_latest/logs/server_qwen25_7b_awq.log,109206,e3506236f2a4f7fd80f7ac46553c7a072bf27c4ec450c3b4a7a092762944858d
results/local_t4_latest/logs/server_xlam2_3b.log,198137,534158ad807873fcc5587b5a10bdffd939466e33a63928d091e10be908dcc960
results/local_t4_latest/logs/server_xlam_1b.log,17043,c3715d3f3118f1ef5b2f1e3ebeac1660f2a4da1a664c3ec3415cc8b028a882f8
results/local_t4_latest/logs/tau_extra_deps.log,175,c981b5a670cdd27148dfcf2c306a92cacb898e8c7f470d38e65d959f34f05a0f
results/local_t4_latest/logs/tau_granite33_2b_airline.log,7976,894feaf7ceaf3c71d306062a84d5cf0c6269d02d0b8f467eade752eb01c49836
results/local_t4_latest/logs/tau_granite33_2b_retail.log,8914,1d9f2670304075575e0c8269798aed9e07aa44db7c42f4fea7b4c5f37d06e814
results/local_t4_latest/logs/tau_granite33_2b_telecom.log,9534,c1a9165af442e38a6e301cc2c4784caf850f6c435b099d576b4a65f34a860615
results/local_t4_latest/logs/tau_qwen25_3b_airline.log,9708,0cabae2652ae82a950d0806812a03ac92513e9367d0944fc46b1956fa3d7b770
results/local_t4_latest/logs/tau_qwen25_3b_retail.log,9706,aefd64f983285b9a7401d7939ba9371000884620665d9b0873dd2e455aeb5789
results/local_t4_latest/logs/tau_qwen25_3b_telecom.log,9525,afb0e182c7c43ccbe4b1a09d56a51e25507d5ae171b482e620173d3d1d7a0c7f
results/local_t4_latest/logs/tau_run_help.log,16127,9444950561633a25e393d39fc5d5ad7de814345b49059f2e5d15d9b3b4773d35
results/local_t4_latest/logs/tau_sync.log,1749,3b817eac2b7f7d9018c5036fe67b5cd89712421bb7923c1a74958cff1147231e
results/local_t4_latest/logs/vllm_isolated_freeze.txt,4140,a1501881ceb024a523997c558c79ab81a54fb4f9201dbbd40e350fb9e8074434
results/local_t4_latest/logs/vllm_isolated_install.log,4904,f4ff012b49770f9423445e2adeb3e4d3f77af9c30dd2717adac921f97b078352
results/local_t4_latest/logs/vllm_isolated_verify.log,226,ae72683b6be43b64272f71845dcf4b7a0dba389cecbaefee93a5cc3501f56a75
results/local_t4_latest/logs/vllm_python312_install.log,257,44326431acc57a9ed08482d43c6c86423cdcdbc132a43884d845d23db49cd3b9
results/local_t4_latest/logs/vllm_venv_create.log,381,56e0f1f6928540614c796d48352db5c4002d5a2d078997790070dc04c44838fe
results/local_t4_latest/paper_integration/AgentDojo_security.png,30852,0563ed87ad3430dd868102962f46db3517af85ef3d1378147546058243990f99
results/local_t4_latest/paper_integration/AgentDojo_utility.png,27999,6430d8d4508ef9a86e96f83c311fa5c21ebba53f21b8ee7703d964a16c0b93dd
results/local_t4_latest/paper_integration/local_external_claim_gate.tex,339,aed059036b98dea4872bc2ff5c54227b2c2470b8c8db16db1727babc13d4c37d
results/local_t4_latest/paper_integration/local_external_summary.tex,452,ded915d5e5f948d855a4598a767ad239fda67f5e4359eec87857c673ecb18b74
results/local_t4_latest/paper_integration/local_external_validation_section.tex,344,9c317b3797c0257302f8281a2055b66e8cf641b39e0b28d7cef9d6619cd3ea92
results/local_t4_latest/paper_integration/local_model_status.csv,11919,86640e3dbce23e76ceeb71cfe84c3aeddce3207b6293f027261c8f9af451210d
results/local_t4_latest/paper_integration/tau3_reward.png,23301,89edf282477461b97e6c6942c5d32fe3896bc555dfcae39640b54c8b53ccb918
results/local_t4_latest/raw_benchmark_outputs/agentdojo/granite33_2b/banking/openai-compatible/banking/injection_task_0/none/none.json,3207,ac16c65b7c40aa975a00ae1c60b5d82dc86d941528e2df734bf6515f6c4b3e10
results/local_t4_latest/raw_benchmark_outputs/agentdojo/granite33_2b/banking/openai-compatible/banking/user_task_0/important_instructions/injection_task_0.json,2903,0bf0dff293645f88a820a5882d0a24d612cdd95f5d3f0b3ec58efe300f4720a2
results/local_t4_latest/raw_benchmark_outputs/agentdojo/granite33_2b/travel/openai-compatible/travel/injection_task_0/none/none.json,1412,b826aff85986d4039adf38dffb2971a4b6f39252f1bb10231374966e55ba169f
results/local_t4_latest/raw_benchmark_outputs/agentdojo/granite33_2b/workspace/openai-compatible/workspace/injection_task_0/none/none.json,1383,2729efce0b57a5b108e0cb1e75e78986ea21bd2d796ff6220e1c00e2762f0f3b
results/local_t4_latest/raw_benchmark_outputs/agentdojo/qwen25_3b/banking/openai-compatible/banking/injection_task_0/none/none.json,5375,ba00d021aea397ff135042423b38f5b7f929d81aca3b75676cafaecba849c03d
results/local_t4_latest/raw_benchmark_outputs/agentdojo/qwen25_3b/banking/openai-compatible/banking/user_task_0/important_instructions/injection_task_0.json,3749,334acffe08ee0630d3de84c51572af1ab9b5576319e4523aaccd8ab5b877ec82
results/local_t4_latest/raw_benchmark_outputs/agentdojo/qwen25_3b/travel/openai-compatible/travel/injection_task_0/none/none.json,1411,597ed9e1ca4faea2021a99276c15467b0f55b3d32456fb4894af27f0680c42f0
results/local_t4_latest/raw_benchmark_outputs/agentdojo/qwen25_3b/workspace/openai-compatible/workspace/injection_task_0/none/none.json,1383,dc93b74f30ff0c540cdf0bd0a7470b0e5a8c5286956780293f77b06126a6dd14
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/kv/memory_snapshot/notetaker_final.json,358,89bfdd7454f7cc7159122c08c45e2a064966a3df5c23838d54bda5d9b9cd05db
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/kv/memory_snapshot/prereq_checkpoints/memory_kv_prereq_33-notetaker-1.json,215,90401fb068a127fcff3ac13bb0319c29ede59c206cab7d69d10b9efb1be0e5c5
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/kv/memory_snapshot/prereq_checkpoints/memory_kv_prereq_35-notetaker-3.json,358,89bfdd7454f7cc7159122c08c45e2a064966a3df5c23838d54bda5d9b9cd05db
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/finance_final.json,20,4a1c5dc24773d5a1f6673818fd6ac774b2b31bc8f56256e270b5e73e3c77981e
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/notetaker_final.json,512,17f45689a8dfcdbb8f1ca1710fc3bf0bd7878036e4af37aa8aef40df394589b6
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_15-finance-0.json,20,4a1c5dc24773d5a1f6673818fd6ac774b2b31bc8f56256e270b5e73e3c77981e
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_16-finance-1.json,20,4a1c5dc24773d5a1f6673818fd6ac774b2b31bc8f56256e270b5e73e3c77981e
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_17-finance-2.json,20,4a1c5dc24773d5a1f6673818fd6ac774b2b31bc8f56256e270b5e73e3c77981e
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_18-finance-3.json,20,4a1c5dc24773d5a1f6673818fd6ac774b2b31bc8f56256e270b5e73e3c77981e
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_32-notetaker-0.json,223,2329f71c80c40e01e69d51622e226743e88b404fcca8498359400c6d990e5744
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_33-notetaker-1.json,354,443ce1c97dd4d0fb62b14474598cb2077c6254deae72f5427ab86c644107dfbe
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_34-notetaker-2.json,512,17f45689a8dfcdbb8f1ca1710fc3bf0bd7878036e4af37aa8aef40df394589b6
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/configs/task_config.yaml,2670,e40899d87d3eca256e8a39b5ea0019e8ad3d1b04449382aeb845109a9b85ca5a
results/local_t4_latest/raw_benchmark_outputs/bfcl/granite33_2b/20260914_123655/logs/eval_log.log,203199,ab362e173a19685ceb58651ec33a8e149275b5446fdee976e30aedb387a0b9bc
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/kv/memory_snapshot/notetaker_final.json,1346,64f74edfaae598d62c55e3eac37473f2431565b8015ab206c4297e7059729f6b
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/kv/memory_snapshot/prereq_checkpoints/memory_kv_prereq_32-notetaker-0.json,1058,933bd9a8b3e9eb04de69584643c3eac6f6a593f261c3177ac7dce59a3bdf38ff
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/kv/memory_snapshot/prereq_checkpoints/memory_kv_prereq_33-notetaker-1.json,1346,64f74edfaae598d62c55e3eac37473f2431565b8015ab206c4297e7059729f6b
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/rec_sum/memory_snapshot/finance_final.json,5160,e229dfabf2c8e2f72f704d1da929e4fd599d2c1e81fb988126df8be48d091f2e
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/rec_sum/memory_snapshot/notetaker_final.json,3024,c4abd8bef176920a9d00c7f71a06a2f1cfc11d1fa66f75b545ef4dd090ea3a6f
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_16-finance-1.json,5160,e229dfabf2c8e2f72f704d1da929e4fd599d2c1e81fb988126df8be48d091f2e
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_32-notetaker-0.json,1027,92707c4392012eb9cabed34f1b1f4db725db65edd594c9f5dd94daa2e9c285bf
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_33-notetaker-1.json,1472,4d8e2ffcc3ca1f732e21c72710bcbdfff22a1256bf87248987a7401265ef2693
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_34-notetaker-2.json,2055,3fb9c76d003ad98bf28bd5f8fb40ad2256ade446fa8ffee57eb5cff6f95505b4
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_36-notetaker-4.json,3024,c4abd8bef176920a9d00c7f71a06a2f1cfc11d1fa66f75b545ef4dd090ea3a6f
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/configs/task_config.yaml,2661,b740823def611e96ce50c7c177c1dde36093ceaba7589a06aeea10341c5d007c
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_3b/20260914_131127/logs/eval_log.log,237724,8f0deaf6cde5a4cb8d6defc09af3721454c77a9f156416a70231426fba51262b
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/kv/memory_snapshot/notetaker_final.json,406,5497d90ed2122136b124ea37946bb4098b6aafa54b8a709c01951a5752bf3935
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/kv/memory_snapshot/prereq_checkpoints/memory_kv_prereq_33-notetaker-1.json,406,5497d90ed2122136b124ea37946bb4098b6aafa54b8a709c01951a5752bf3935
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/rec_sum/memory_snapshot/finance_final.json,2690,d7db0168f512ba9b733a3688ad7280a956b14885b45ed9524223fdcdc4eaa959
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/rec_sum/memory_snapshot/notetaker_final.json,2721,bfb503a929e21cfafb899ce92f0a81ce4ef04aa84b03c28b021383abaee70d1f
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_17-finance-2.json,2690,d7db0168f512ba9b733a3688ad7280a956b14885b45ed9524223fdcdc4eaa959
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_32-notetaker-0.json,1026,03b4afe8f892d67c18934e9dc56517eaefd099b0d34d84868027cbf5947285eb
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_33-notetaker-1.json,1433,abc1000e2ad0c65416b9bd77d44c1907671178fcbf75e5d06eabbb41dbe360f8
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_34-notetaker-2.json,2016,f78c10f6dfd2d268ee73aab9f35485c01bc9fdec4cbb2e557f636ccb46b1ca9e
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_35-notetaker-3.json,2721,bfb503a929e21cfafb899ce92f0a81ce4ef04aa84b03c28b021383abaee70d1f
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/configs/task_config.yaml,2673,7c000b023863b8ace2a3d8e521f4a4f4f030b2ed314b8edd786ab27d1d416317
results/local_t4_latest/raw_benchmark_outputs/bfcl/qwen25_7b_awq/20260914_144023/logs/eval_log.log,222944,639fd43ce5497be9ba770c156bf5adc4431dc66b1cef4c7b8880c914bec6ccfa
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/kv/memory_snapshot/notetaker_final.json,747,c26c04b431b537674799a08782f3db8230fc4069d102721d8ae9f7fa694c2772
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/kv/memory_snapshot/prereq_checkpoints/memory_kv_prereq_34-notetaker-2.json,539,8917ad4eb63aa114e5811add502bfb8f2fe49122ad7681168dc7768e1daaad3f
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/kv/memory_snapshot/prereq_checkpoints/memory_kv_prereq_35-notetaker-3.json,747,c26c04b431b537674799a08782f3db8230fc4069d102721d8ae9f7fa694c2772
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/finance_final.json,6284,9b9a7ccd5d9cf945dc185d3d7fd8da0fbb112a21dbf3d7385ae552294170d0ed
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/notetaker_final.json,2794,34c92bd1f083f919ce5cae3badfaf61ddd2b5721ce130e63f805d809a42263e9
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_16-finance-1.json,4273,d4e8d721c980ad2d01e5426ae7feb1980b2e456e8661a0f379b4008406d06b3f
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_19-finance-4.json,601,193248dc2cbbf40ca04925d69e9849ab28386df18eb462c17a66afd8fc05a987
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_20-finance-5.json,3914,43748233c9deaabcb91ab07465d5d6db7719b4ea76a0655b64dab9ab546c85e8
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_21-finance-6.json,6284,9b9a7ccd5d9cf945dc185d3d7fd8da0fbb112a21dbf3d7385ae552294170d0ed
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_32-notetaker-0.json,981,27683661d005de9ec9171645a2ec00e0bf91523b88c55bdbd81a798698a9d058
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_33-notetaker-1.json,1120,b7bc0074b19a02556bed2c8897d74a2874c08b882347be26d2f5636ff5adc3e9
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_34-notetaker-2.json,1120,b7bc0074b19a02556bed2c8897d74a2874c08b882347be26d2f5636ff5adc3e9
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_35-notetaker-3.json,1825,d4445ffb243d79f4e05746da3dc44e7f36bc5c7c274a42eebe2dffe2bbab62de
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/rec_sum/memory_snapshot/prereq_checkpoints/memory_rec_sum_prereq_36-notetaker-4.json,2794,34c92bd1f083f919ce5cae3badfaf61ddd2b5721ce130e63f805d809a42263e9
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/vector/memory_snapshot/notetaker_final.json,1220,57b362ba77181437db0892419dc2546a8c5208d7c539370898642f1a8c58dcb3
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/agentic/memory/vector/memory_snapshot/prereq_checkpoints/memory_vector_prereq_33-notetaker-1.json,1220,57b362ba77181437db0892419dc2546a8c5208d7c539370898642f1a8c58dcb3
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/configs/task_config.yaml,2658,c5e1fcabbf81bde442a57fcd0d6e050d5b3f981b29f17d6c7d8c0a5fecc45165
results/local_t4_latest/raw_benchmark_outputs/bfcl/xlam2_3b/20260914_140806/logs/eval_log.log,262381,664172e522036002a4f16696cfa2d4201df50919289f0042d129f37755ed04f8
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/airline/artifacts/task_0/sim_150c8b5a-1fea-4da3-9606-10b2ee4f38d6/llm_debug/20260914_130726_499_user_simulator_response_d381258e.json,3787,63084b283f5eb37b5250268e571285d48b356f29cdf4ac4d49ae95afbbc3024e
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/airline/artifacts/task_0/sim_150c8b5a-1fea-4da3-9606-10b2ee4f38d6/sim_status.json,22,5eee3ee50396dee5e42c222aca0fdcd41a17acde513a24082460c6580d46c9ed
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/airline/artifacts/task_0/sim_150c8b5a-1fea-4da3-9606-10b2ee4f38d6/task.log,2195,0a4559a9f4627199bfdccb2ee1a64512ae33d176749b7bf7d5973d0357ccc4c7
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/airline/results.json,25077,650ca57fbc14e5c23a409b6047dd23ef7673d918d05cc73615f913b9f3e00592
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/retail/artifacts/task_0/sim_f9a0b48a-f9a3-43d8-b334-67dcc5268498/llm_debug/20260914_130738_189_user_simulator_response_46762187.json,3877,239a7c654798915d365ec2f0971b8774b4eab9bd19090b9dd5045c3681eb4e61
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/retail/artifacts/task_0/sim_f9a0b48a-f9a3-43d8-b334-67dcc5268498/sim_status.json,22,5eee3ee50396dee5e42c222aca0fdcd41a17acde513a24082460c6580d46c9ed
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/retail/artifacts/task_0/sim_f9a0b48a-f9a3-43d8-b334-67dcc5268498/task.log,2307,e41caf8e9f40a698c0e3c8e8cc2150f47c0600c27c329a3658682272b15bfac6
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/retail/results.json,27394,fa237cd6c20e2ed3eea5d603f6c25a2e2d8e69cc4ea6a745127e359c1edee061
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_98b3e1a0-13b4-46ee-aa01-8de93874eca7/sim_status.json,534,d23caca3ed1ce58a3b9f15e37bf108f210ba523462a5cd3792362856c59f2d6c
results/local_t4_latest/raw_benchmark_outputs/tau/granite33_2b/telecom/artifacts/task_[mobile_data_issue]airplane_mode_on|user_abroad_roaming_enabled_off[PERSONA:None]/sim_98b3e1a0-13b4-46ee-aa01-8de93874eca7/task.log,1955,e3c95b03c5a6111a23946df116ad76c97a718b395026def3e143b223b5fd3ec9
